# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --trace --timing --timescale 1ns/1ps --Wno-UNUSEDPARAM --Wno-PINCONNECTEMPTY --Wno-PINMISSING --Wno-UNUSEDSIGNAL --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --Wno-UNDRIVEN --Wno-UNUSEDGENVAR --Wno-SYNCASYNCNET -Wno-fatal -DVERILATOR_TB_DUMPFILE -cc ../vsrc/axis_1553_encoder.v ../vtb/tb_1553_encoder.v --top-module tb_1553_encoder --Mdir ../obj_dir_tb_1553_encoder --binary --prof-cfuncs -CFLAGS -DVL_DEBUG"
T      5463  1714647  1686740163   253588921  1686740163   253588921 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder.cpp"
T      3016  1714644  1686740163   253588921  1686740163   253588921 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder.h"
T      1886  1714695  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder.mk"
T      1619  1714640  1686740163   253588921  1686740163   253588921 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__Syms.cpp"
T      1534  1714643  1686740163   253588921  1686740163   253588921 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__Syms.h"
T      3678  1714692  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__Trace__0.cpp"
T      8808  1714691  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__Trace__0__Slow.cpp"
T      3065  1714685  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder___024root.h"
T      1275  1714689  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder___024root__DepSet_h816f2622__0.cpp"
T      1024  1714687  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder___024root__DepSet_h816f2622__0__Slow.cpp"
T     53608  1714690  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder___024root__DepSet_hd3cca4af__0.cpp"
T      6537  1714688  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder___024root__DepSet_hd3cca4af__0__Slow.cpp"
T       800  1714686  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder___024root__Slow.cpp"
T      1027  1714693  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__main.cpp"
T      1144  1714696  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__ver.d"
T         0        0  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder__verFiles.dat"
T      1848  1714694  1686740163   257588911  1686740163   257588911 "../obj_dir_tb_1553_encoder/Vtb_1553_encoder_classes.mk"
S      7258  1452174  1686740061    54689986  1686740061    54689986 "../vsrc/axis_1553_encoder.v"
S      1830  1481051  1686740160   333597186  1686740160   333597186 "../vtb/tb_1553_encoder.v"
S  20948224  2494023  1684208460   584854346  1684208460   584854346 "/usr/local/bin/verilator_bin"
S      3275  2494091  1684208460   752848595  1684208460   752848595 "/usr/local/share/verilator/include/verilated_std.sv"
